# DEEPMD:  _____               _____   __  __  _____           _     _  _   
# DEEPMD: |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
# DEEPMD: | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
# DEEPMD: | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
# DEEPMD: | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
# DEEPMD: |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
# DEEPMD: 
# DEEPMD: Please read and cite:
# DEEPMD: Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
# DEEPMD: 
# DEEPMD: ---Summary of RunOptions-----------------------------------------
# DEEPMD: running on:         tiger-i23g16
# DEEPMD: gpu per node:       [0]
# DEEPMD: num_inter_threads:  0
# DEEPMD: num_intra_threads:  0
# DEEPMD: -----------------------------------------------------------------
# DEEPMD: 
>>>>>>>>>>>>>>> (591, 576)
# DEEPMD: batch  963000 training time 11.86 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  964000 training time 11.47 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  965000 training time 11.60 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  966000 training time 11.75 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  967000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  968000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  969000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  970000 training time 11.78 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  971000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  972000 training time 11.84 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  973000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  974000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  975000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  976000 training time 11.75 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  977000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  978000 training time 11.70 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  979000 training time 11.47 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  980000 training time 11.74 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  981000 training time 11.58 s, testing time 0.04 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  982000 training time 11.68 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  983000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  984000 training time 11.77 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  985000 training time 11.79 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  986000 training time 11.76 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  987000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  988000 training time 11.72 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  989000 training time 11.74 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  990000 training time 11.71 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  991000 training time 11.76 s, testing time 0.05 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  992000 training time 11.67 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  993000 training time 11.63 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  994000 training time 11.49 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  995000 training time 11.82 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
# DEEPMD: batch  996000 training time 11.90 s, testing time 0.03 s
# DEEPMD: saved checkpoint model.ckpt
